1374	determination letter. If the Appeals Oﬀice believes that an exemption or private foundation
1375	status issue is not covered by published precedent or that there is non-uniformity, the
1376	Appeals Oﬀice must request technical advice from EO Technical in accordance with Rev.
1377	Proc. 2012-5, sections 4.04 and 4.05.
1378	If a protest of a proposed adverse ruling is submitted to EO Technical
1379	
1380	.07 If an organization submits a protest of a proposed adverse exempt status ruling, EO
1381	Technical will review the protest statement. If the protest convinces EO Technical that the
1382	organization qualifies for tax-exempt status, a favorable ruling will be issued. If EO Technical
1383	maintains its adverse position after reviewing the protest, it will either issue a final adverse
1384	ruling or, if a conference was requested, contact the organization to schedule a conference.
1385	At the end of the conference process, which may involve the submission of additional
1386	information, EO Technical will either issue a final adverse ruling or a favorable exempt
1387	status ruling.
1388	An appeal or protest may be withdrawn
1389	
1390	.08 An organization may withdraw its appeal or protest before the Service issues a final
1391	adverse determination letter or ruling. Upon receipt of the withdrawal request, the Service
1392	will complete the processing of the case in the same manner as if no appeal or protest was
1393	received.
1394	Appeal or protest and conference rights not applicable in certain situations
1395	
1396	.09 The opportunity to appeal or protest a proposed adverse determination letter or ruling
1397	and the conference rights described above are not applicable to matters where delay would
1398	be prejudicial to the interests of the Service (such as in cases involving fraud, jeopardy, the
1399	imminence of the expiration of the statute of limitations, or where immediate action is
1400	necessary to protect the interests of the Government).
1401	
1402	SECTION 8. DISCLOSURE OF APPLICATIONS AND DETERMINATION LETTERS AND
1403	RULINGS
1404	Sections 6104 and 6110 of the Code provide rules for the disclosure of applications,
1405	including supporting documents, and determination letters and rulings.
1406	
1407	Disclosure of applications, supporting documents, and favorable determination letters
1408	or rulings
1409	
1410	.01 The applications, any supporting documents, and the favorable determination letter or
1411	ruling issued, are available for public inspection under § 6104(a)(1) of the Code. However,
1412	there are certain limited disclosure exceptions for a trade secret, patent, process, style of
1413	work, or apparatus, if the Service determines that the disclosure of the information would
1414	adversely aﬀect the organization.
1415	
1416	(1) The Service is required to make the applications, supporting documents, and favorable
1417	determination letters or rulings available upon request. The public can request this
1418	information by submitting Form 4506-A, Request for Public Inspection or Copy of Exempt or
1419	Political Organization IRS Form. Organizations should ensure that applications and
1420	supporting documents do not include unnecessary personal identifying information (such
1421	as bank account numbers or social security numbers) that could result in identity theft or
1422	other adverse consequences if publicly disclosed.
1423	
1424	(2) The exempt organization is required to make its exemption application, supporting
1425	documents, and determination letter or ruling available for public inspection without
1426	charge. For more information about the exempt organization’s disclosure obligations, see
1427	Publication 557, Tax-Exempt Status for Your Organization.
1428	Disclosure of adverse determination letters or rulings
1429	
1430	.02 The Service is required to make adverse determination letters and rulings available for
1431	public inspection under § 6110 of the Code. Upon issuance of the final adverse
1432	determination letter or ruling to an organization, both the proposed adverse determination
1433	letter or ruling and the final adverse determination letter or ruling will be released pursuant
1434	to § 6110.
1435	
1436	(1) These documents are made available to the public after the deletion of names,
1437	addresses, and any other information that might identify the taxpayer. See § 6110(c) for
1438	other specific disclosure exemptions.
1439	
1440	(2) The final adverse determination letter or ruling will enclose Notice 437, Notice of
1441	Intention to Disclose, and redacted copies of the final and proposed adverse determination
1442	letters or rulings. Notice 437 provides instructions if the organization disagrees with the
1443	deletions proposed by the Service.
1444	Disclosure to State oﬀicials when the Service refuses to recognize exemption under §
1445	501(c)(3)
1446	
1447	.03 The Service may notify the appropriate State oﬀicials of a refusal to recognize an
1448	organization as tax-exempt under § 501(c)(3). See § 6104(c) of the Code. The notice to the
